Date,Temp,Humidity,Pressure,Wind Speed
01-01-2019,23.09,70,1012.4,5.4
02-01-2019,22.39,74,1012.1,9.36
03-01-2019,21.98,82,1012.1,9.36
04-01-2019,21.97,86,1012,10.08
05-01-2019,21.69,91,1011.7,9.36
06-01-2019,21.62,92,1012.6,5.4
07-01-2019,21.74,76,1013.1,10.08
08-01-2019,23.29,71,1013.9,8.28
09-01-2019,25.06,66,1014.5,6.48
10-01-2019,26.17,63,1015,9.36
11-01-2019,27.23,59,1015.4,12.24
12-01-2019,26.5,61,1014.4,11.52
13-01-2019,26.86,60,1013.4,12.6
14-01-2019,28.24,56,1012.5,15.12
15-01-2019,28.32,53,1011.8,14.76
16-01-2019,27.7,51,1011.4,18.72
17-01-2019,26.62,53,1011,16.92
18-01-2019,25.07,59,1011.8,13.32
19-01-2019,22.45,71,1012.4,10.8
20-01-2019,21.65,77,1013.1,11.88
21-01-2019,21.37,79,1013.7,10.44
22-01-2019,21.42,74,1014.3,7.92
23-01-2019,21.68,66,1015,5.04
24-01-2019,21.5,61,1014.5,4.68
25-01-2019,21.38,59,1014.3,6.12
26-01-2019,21.94,58,1013.9,6.12
27-01-2019,21.13,64,1013.8,6.84
28-01-2019,20.96,68,1013.7,13.32
29-01-2019,20.91,72,1013.5,12.6
30-01-2019,20.72,75,1014.2,10.44
31-01-2019,21.32,75,1014.7,11.16
01-02-2019,23.12,70,1015.4,10.08
02-02-2019,24.65,66,1015.8,11.88
03-02-2019,26.05,62,1016.1,10.44
04-02-2019,27.34,57,1016.3,9.72
05-02-2019,28.38,54,1015.2,11.52
06-02-2019,27.91,56,1014.5,14.4
07-02-2019,28.75,54,1013.9,15.48
08-02-2019,28.7,53,1013.6,16.92
09-02-2019,27.85,54,1013.4,16.56
10-02-2019,26.8,56,1013.3,15.12
11-02-2019,25.1,64,1014.1,14.04
12-02-2019,22.3,79,1014.8,13.32
13-02-2019,21.54,86,1015.5,11.16
14-02-2019,21.14,92,1016.1,9.36
15-02-2019,21.52,92,1016.8,5.76
16-02-2019,21.88,92,1017.5,4.32
17-02-2019,21.13,95,1017.2,2.52
18-02-2019,20.8,94,1017,3.96
19-02-2019,20.19,92,1016.7,6.12
20-02-2019,20.09,86,1016.6,10.08
21-02-2019,19.85,87,1016.6,11.52
22-02-2019,19.85,88,1016.4,9
23-02-2019,20.06,87,1017.1,11.52
24-02-2019,22.89,77,1017,4.68
25-02-2019,23.93,74,1017.6,6.84
26-02-2019,26.44,63,1018,8.64
27-02-2019,28.16,58,1018.3,12.6
28-02-2019,29.59,51,1018.4,14.4
01-03-2019,30.45,48,1017.6,18.36
02-03-2019,31.25,44,1016.7,18
03-03-2019,32.2,40,1015.7,15.48
04-03-2019,32.7,38,1014.9,16.92
05-03-2019,31.38,40,1014.6,20.16
06-03-2019,31.43,40,1014.3,21.96
07-03-2019,29.54,44,1015.3,24.12
08-03-2019,25.18,56,1016.3,24.48
09-03-2019,23.16,64,1017.3,19.44
10-03-2019,22.28,70,1017.8,20.88
11-03-2019,22.01,70,1018.3,22.32
12-03-2019,22.02,68,1018.8,23.04
13-03-2019,22.24,65,1018.3,24.48
14-03-2019,22.27,63,1018.1,22.68
15-03-2019,21.8,62,1017.9,33.48
16-03-2019,21.11,62,1017.6,25.92
17-03-2019,20.28,63,1017.2,33.12
18-03-2019,19.14,67,1016.8,35.28
19-03-2019,18.49,68,1017.3,34.56
20-03-2019,18.87,64,1017.4,37.44
21-03-2019,20.02,60,1018.1,37.8
22-03-2019,23,52,1018.4,39.24
